$ date
Monday 15 October  09:41:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12250d8 Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux
Merging origin/master (ddffeb8 Linux 3.7-rc1)
$ git merge origin/master
Updating 12250d8..ddffeb8
Fast-forward
 .gitignore                                         |   14 +
 drivers/md/dm-bio-prison.c                         |  415 ++++
 drivers/md/dm-bio-prison.h                         |   72 +
 drivers/md/dm-bufio.c                              |   13 +-
 drivers/md/dm-mpath.c                              |    3 +-
 drivers/md/dm-raid.c                               |  124 +-
 drivers/md/dm-thin.c                               |  521 +----
 drivers/md/dm-verity.c                             |    2 +-
 drivers/md/dm.c                                    |  108 +-
 drivers/md/linear.c                                |   25 +-
 drivers/md/md.c                                    |  145 +-
 drivers/md/md.h                                    |    9 +-
 drivers/md/multipath.c                             |    3 +-
 drivers/md/persistent-data/dm-space-map-common.c   |    4 +-
 drivers/md/raid0.c                                 |   19 +-
 drivers/md/raid1.c                                 |   37 +-
 drivers/md/raid10.c                                |   95 +-
 drivers/md/raid5.c                                 |  219 ++-
 drivers/md/raid5.h                                 |    1 +
 drivers/media/dvb-core/dvb_frontend.c              |   20 +-
 drivers/media/dvb-core/dvb_frontend.h              |    4 +-
 drivers/media/dvb-frontends/a8293.c                |    2 +-
 drivers/media/dvb-frontends/af9013.c               |    6 +-
 drivers/media/dvb-frontends/af9033.c               |   16 +-
 drivers/media/dvb-frontends/bcm3510.c              |    2 +-
 drivers/media/dvb-frontends/cx24110.c              |    6 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    3 +-
 drivers/media/dvb-frontends/drxd_hard.c            |    2 +-
 drivers/media/dvb-frontends/ds3000.c               |   12 +-
 drivers/media/dvb-frontends/dvb_dummy_fe.c         |   21 +-
 drivers/media/dvb-frontends/isl6405.c              |    2 +-
 drivers/media/dvb-frontends/isl6421.c              |    2 +-
 drivers/media/dvb-frontends/itd1000.c              |    2 +-
 drivers/media/dvb-frontends/lg2160.c               |    8 +-
 drivers/media/dvb-frontends/lnbp21.c               |    4 +-
 drivers/media/dvb-frontends/lnbp22.c               |    2 +-
 drivers/media/dvb-frontends/s5h1432.c              |    8 +-
 drivers/media/dvb-frontends/s921.c                 |    9 +-
 drivers/media/dvb-frontends/si21xx.c               |    4 +-
 drivers/media/dvb-frontends/sp8870.c               |    6 +-
 drivers/media/dvb-frontends/sp887x.c               |    6 +-
 drivers/media/dvb-frontends/stb6100.c              |    8 +-
 drivers/media/dvb-frontends/stv0299.c              |    6 +-
 drivers/media/dvb-frontends/stv0900_core.c         |    4 +-
 drivers/media/dvb-frontends/tda665x.c              |    8 +-
 drivers/media/dvb-frontends/tda8083.c              |    4 +-
 drivers/media/i2c/cx25840/cx25840-core.c           |    2 +-
 drivers/media/i2c/m5mols/m5mols.h                  |   10 +
 drivers/media/i2c/m5mols/m5mols_capture.c          |    3 +
 drivers/media/i2c/m5mols/m5mols_core.c             |   47 +
 drivers/media/i2c/m5mols/m5mols_reg.h              |    1 +
 drivers/media/i2c/mt9p031.c                        |   19 +-
 drivers/media/i2c/mt9t001.c                        |   22 +-
 drivers/media/i2c/mt9v032.c                        |   54 +-
 drivers/media/i2c/soc_camera/ov2640.c              |    5 +
 drivers/media/i2c/ths7303.c                        |  106 +-
 drivers/media/i2c/tvp514x.c                        |   77 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |   30 +-
 drivers/media/pci/bt8xx/bttvp.h                    |    1 +
 drivers/media/pci/bt8xx/dst_ca.c                   |    2 +-
 drivers/media/pci/cx23885/altera-ci.c              |    4 +-
 drivers/media/pci/cx23885/cimax2.c                 |    2 +-
 drivers/media/pci/cx23885/cx23885-cards.c          |    3 +
 drivers/media/pci/cx23885/cx23885-video.c          |    3 +-
 .../media/pci/cx25821/cx25821-video-upstream-ch2.c |    2 +-
 drivers/media/pci/cx25821/cx25821-video-upstream.c |    2 +-
 drivers/media/pci/cx88/cx88-blackbird.c            |    6 +-
 drivers/media/pci/cx88/cx88-dvb.c                  |    2 +-
 drivers/media/pci/cx88/cx88-mpeg.c                 |    2 +-
 drivers/media/pci/cx88/cx88-tvaudio.c              |    4 +-
 drivers/media/pci/cx88/cx88-video.c                |    2 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    2 +-
 drivers/media/platform/Kconfig                     |    4 +-
 drivers/media/platform/davinci/vpbe.c              |  136 +-
 drivers/media/platform/davinci/vpbe_display.c      |   80 +-
 drivers/media/platform/davinci/vpbe_venc.c         |   25 +-
 drivers/media/platform/davinci/vpfe_capture.c      |   17 +-
 drivers/media/platform/davinci/vpif_capture.c      |  370 ++--
 drivers/media/platform/davinci/vpif_capture.h      |   16 +-
 drivers/media/platform/davinci/vpif_display.c      |  275 ++-
 drivers/media/platform/davinci/vpif_display.h      |   18 +-
 drivers/media/platform/exynos-gsc/gsc-regs.c       |    4 +-
 drivers/media/platform/fsl-viu.c                   |    2 +-
 drivers/media/platform/mem2mem_testdev.c           |   14 +-
 drivers/media/platform/omap/omap_vout.c            |   75 +-
 drivers/media/platform/omap3isp/ispreg.h           |    6 +-
 drivers/media/platform/s5p-fimc/fimc-capture.c     |  135 +-
 drivers/media/platform/s5p-fimc/fimc-core.c        |   19 +-
 drivers/media/platform/s5p-fimc/fimc-core.h        |   28 +-
 drivers/media/platform/s5p-fimc/fimc-m2m.c         |   25 +-
 drivers/media/platform/s5p-fimc/fimc-reg.c         |   23 +-
 drivers/media/platform/s5p-fimc/fimc-reg.h         |    3 +-
 drivers/media/platform/s5p-fimc/mipi-csis.c        |   75 +-
 drivers/media/platform/s5p-g2d/g2d.c               |    2 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |    6 +-
 drivers/media/platform/s5p-mfc/Makefile            |    7 +-
 drivers/media/platform/s5p-mfc/regs-mfc-v6.h       |  408 ++++
 drivers/media/platform/s5p-mfc/regs-mfc.h          |   41 +
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |  294 ++-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd.c       |  111 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd.h       |   17 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.c    |  166 ++
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.h    |   20 +
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.c    |  156 ++
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.h    |   20 +
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |  191 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.c      |  202 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.h      |    1 +
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |  258 ++-
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.h       |    1 +
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |  236 ++-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.h       |    1 +
 drivers/media/platform/s5p-mfc/s5p_mfc_intr.c      |   11 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.c       | 1418 +-------------
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.h       |  137 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    | 1794 ++++++++++++++++++
 .../s5p-mfc/{s5p_mfc_shm.h => s5p_mfc_opr_v5.h}    |   41 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    | 1956 +++++++++++++++++++
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.h    |   50 +
 drivers/media/platform/s5p-mfc/s5p_mfc_pm.c        |    3 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_shm.c       |   47 -
 drivers/media/platform/soc_camera/mx2_camera.c     |    7 +-
 drivers/media/platform/soc_camera/soc_camera.c     |   40 +-
 drivers/media/radio/si470x/radio-si470x-i2c.c      |    2 +-
 drivers/media/radio/si470x/radio-si470x-usb.c      |    2 +-
 drivers/media/radio/si4713-i2c.c                   |   12 +-
 drivers/media/rc/ene_ir.c                          |    5 +-
 drivers/media/rc/iguanair.c                        |  147 +-
 drivers/media/rc/ir-lirc-codec.c                   |    4 +-
 drivers/media/rc/keymaps/rc-msi-digivox-ii.c       |   36 +-
 drivers/media/rc/nuvoton-cir.c                     |    3 +
 drivers/media/rc/redrat3.c                         |    3 +
 drivers/media/rc/winbond-cir.c                     |    2 +-
 drivers/media/tuners/mt2063.c                      |   44 +-
 drivers/media/tuners/mt2063.h                      |    4 -
 drivers/media/tuners/tda18271-common.c             |  104 +-
 drivers/media/usb/dvb-usb-v2/af9015.c              |    4 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |    2 +-
 drivers/media/usb/dvb-usb/a800.c                   |    2 +-
 drivers/media/usb/dvb-usb/cinergyT2-core.c         |    3 +-
 drivers/media/usb/dvb-usb/dibusb-common.c          |    2 +-
 drivers/media/usb/dvb-usb/digitv.c                 |    2 +-
 drivers/media/usb/dvb-usb/dtt200u.c                |    2 +-
 drivers/media/usb/dvb-usb/m920x.c                  |    2 +-
 drivers/media/usb/dvb-usb/technisat-usb2.c         |    1 +
 drivers/media/usb/em28xx/em28xx-cards.c            |    2 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |   13 +-
 drivers/media/usb/stk1160/stk1160-core.c           |   15 +-
 drivers/media/usb/stk1160/stk1160-v4l.c            |    7 +-
 drivers/media/usb/stk1160/stk1160.h                |    3 +-
 drivers/media/usb/uvc/uvc_queue.c                  |   10 +-
 drivers/media/usb/uvc/uvc_video.c                  |    4 +-
 drivers/media/usb/uvc/uvcvideo.h                   |    2 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |   74 +
 drivers/media/v4l2-core/v4l2-ioctl.c               |    8 +-
 drivers/media/v4l2-core/videobuf2-core.c           |   79 +-
 drivers/mmc/host/mxs-mmc.c                         |    2 +-
 drivers/net/ethernet/intel/e1000e/e1000.h          |    6 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |    2 +-
 drivers/net/ethernet/jme.c                         |    4 +
 drivers/net/usb/cdc_eem.c                          |    4 +
 drivers/net/usb/kaweth.c                           |    2 +-
 drivers/net/usb/mcs7830.c                          |   30 +-
 drivers/net/usb/usbnet.c                           |   17 +
 drivers/net/vxlan.c                                |  148 +-
 drivers/net/wireless/ath/ath5k/base.c              |    3 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |    2 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    5 +
 drivers/net/wireless/ath/ath9k/hw.h                |    1 +
 drivers/net/wireless/ath/ath9k/main.c              |   15 +-
 drivers/net/wireless/ath/ath9k/pci.c               |    7 +
 drivers/net/wireless/ath/ath9k/xmit.c              |   53 +-
 drivers/net/wireless/ath/carl9170/carl9170.h       |    1 +
 drivers/net/wireless/ath/carl9170/main.c           |   29 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |   27 +-
 drivers/net/wireless/mwifiex/join.c                |    6 +-
 drivers/net/wireless/mwifiex/main.h                |    2 +-
 drivers/net/wireless/mwifiex/scan.c                |   38 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |    4 +-
 drivers/net/wireless/mwifiex/sta_event.c           |   31 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |    4 +-
 drivers/net/xen-netback/netback.c                  |   40 +-
 drivers/pinctrl/pinctrl-nomadik-db8500.c           |  289 ++-
 drivers/pinctrl/pinctrl-nomadik-db8540.c           |  344 +++-
 drivers/pinctrl/pinctrl-nomadik.c                  |  117 +-
 drivers/pinctrl/pinctrl-nomadik.h                  |   78 +
 drivers/platform/x86/acerhdf.c                     |    5 +-
 drivers/platform/x86/intel_mid_thermal.c           |    2 +-
 drivers/power/power_supply_core.c                  |    2 +-
 drivers/scsi/bfa/bfa_core.c                        |   85 +-
 drivers/scsi/bfa/bfa_defs.h                        |   61 +-
 drivers/scsi/bfa/bfa_defs_svc.h                    |  119 +-
 drivers/scsi/bfa/bfa_fc.h                          |    5 +
 drivers/scsi/bfa/bfa_fcbuild.c                     |    4 +
 drivers/scsi/bfa/bfa_fcpim.c                       |  123 +-
 drivers/scsi/bfa/bfa_fcpim.h                       |   13 +-
 drivers/scsi/bfa/bfa_fcs.c                         |   64 +-
 drivers/scsi/bfa/bfa_fcs.h                         |   23 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |  155 +-
 drivers/scsi/bfa/bfa_fcs_rport.c                   |  288 ++-
 drivers/scsi/bfa/bfa_ioc.c                         |  494 ++++-
 drivers/scsi/bfa/bfa_ioc.h                         |   63 +-
 drivers/scsi/bfa/bfa_ioc_ct.c                      |  236 ++-
 drivers/scsi/bfa/bfa_modules.h                     |    1 +
 drivers/scsi/bfa/bfa_port.c                        |   32 +
 drivers/scsi/bfa/bfa_port.h                        |    3 +
 drivers/scsi/bfa/bfa_svc.c                         |  732 ++++++-
 drivers/scsi/bfa/bfa_svc.h                         |   30 +-
 drivers/scsi/bfa/bfad.c                            |    6 +-
 drivers/scsi/bfa/bfad_bsg.c                        |  375 +++-
 drivers/scsi/bfa/bfad_bsg.h                        |   63 +-
 drivers/scsi/bfa/bfad_drv.h                        |    2 +-
 drivers/scsi/bfa/bfi.h                             |   72 +-
 drivers/scsi/bfa/bfi_ms.h                          |   14 +
 drivers/scsi/bfa/bfi_reg.h                         |    3 +
 drivers/scsi/fcoe/fcoe.c                           |   14 +-
 drivers/scsi/fcoe/fcoe.h                           |    2 +
 drivers/scsi/libfc/fc_fcp.c                        |    3 +-
 drivers/scsi/lpfc/lpfc.h                           |    2 +
 drivers/scsi/lpfc/lpfc_attr.c                      |    8 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    1 +
 drivers/scsi/lpfc/lpfc_els.c                       |    7 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   11 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   20 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  256 ++-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   39 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   96 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    8 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    8 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   13 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c            |    2 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   27 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |    2 +-
 drivers/scsi/mvumi.c                               | 1093 +++++++++--
 drivers/scsi/mvumi.h                               |  235 ++-
 drivers/scsi/qla2xxx/qla_init.c                    |    5 +-
 drivers/scsi/scsi_debug.c                          |    2 +-
 drivers/scsi/scsi_error.c                          |    8 +-
 drivers/scsi/storvsc_drv.c                         |    5 +
 drivers/scsi/virtio_scsi.c                         |   39 +-
 drivers/staging/omap-thermal/omap-thermal-common.c |    5 +-
 drivers/staging/omapdrm/omap_drv.c                 |    5 +-
 drivers/thermal/Kconfig                            |   26 +
 drivers/thermal/Makefile                           |    5 +-
 drivers/thermal/cpu_cooling.c                      |  449 +++++
 drivers/thermal/exynos_thermal.c                   |  997 ++++++++++
 drivers/thermal/rcar_thermal.c                     |  260 +++
 drivers/thermal/spear_thermal.c                    |    2 +-
 drivers/thermal/thermal_sys.c                      |  321 ++--
 drivers/tty/hvc/hvc_xen.c                          |    5 +-
 drivers/tty/serial/kgdboc.c                        |    3 +-
 drivers/tty/vt/vt.c                                |   13 +
 drivers/usb/class/cdc-acm.c                        |    3 +
 drivers/video/Kconfig                              |   15 -
 drivers/video/Makefile                             |    2 -
 drivers/video/amifb.c                              |    2 -
 drivers/video/arcfb.c                              |    1 +
 drivers/video/atmel_lcdfb.c                        |    5 +-
 drivers/video/bf537-lq035.c                        |   12 +-
 drivers/video/bf54x-lq043fb.c                      |    9 +-
 drivers/video/bfin-lq035q1-fb.c                    |   13 +-
 drivers/video/bfin-t350mcqb-fb.c                   |    1 +
 drivers/video/bw2.c                                |    4 +-
 drivers/video/cg3.c                                |    3 +-
 drivers/video/cobalt_lcdfb.c                       |    5 +-
 drivers/video/console/font_mini_4x6.c              |    2 +-
 drivers/video/console/font_sun8x16.c               |    2 +-
 drivers/video/cyber2000fb.c                        |    4 +-
 drivers/video/da8xx-fb.c                           |  283 ++-
 drivers/video/ep93xx-fb.c                          |   17 +-
 drivers/video/exynos/exynos_dp_core.c              |  322 ++--
 drivers/video/exynos/exynos_dp_core.h              |    6 +-
 drivers/video/exynos/exynos_dp_reg.c               |   58 +-
 drivers/video/exynos/exynos_dp_reg.h               |    3 +-
 drivers/video/exynos/exynos_mipi_dsi.c             |    9 +-
 drivers/video/exynos/exynos_mipi_dsi_common.c      |    8 -
 drivers/video/fsl-diu-fb.c                         |   10 +-
 drivers/video/gbefb.c                              |   17 +-
 drivers/video/hpfb.c                               |   28 +-
 drivers/video/imxfb.c                              |    1 +
 drivers/video/jz4740_fb.c                          |   44 +-
 drivers/video/mb862xx/mb862xxfbdrv.c               |   10 +-
 drivers/video/mbx/mbxfb.c                          |   25 +-
 drivers/video/msm/mddi.c                           |    3 -
 drivers/video/msm/mddi_client_nt35399.c            |    6 +-
 drivers/video/msm/mdp.c                            |    1 -
 drivers/video/msm/mdp_hw.h                         |    1 -
 drivers/video/mx3fb.c                              |    3 +-
 drivers/video/nuc900fb.c                           |    2 +-
 drivers/video/omap/hwa742.c                        |    1 -
 drivers/video/omap/lcd_palmte.c                    |    1 -
 drivers/video/omap/omapfb_main.c                   |    9 -
 drivers/video/omap2/displays/panel-acx565akm.c     |   14 +-
 drivers/video/omap2/displays/panel-generic-dpi.c   |   76 +-
 .../omap2/displays/panel-lgphilips-lb035q02.c      |    3 +
 drivers/video/omap2/displays/panel-n8x0.c          |   31 +-
 .../omap2/displays/panel-nec-nl8048hl11-01b.c      |    3 +
 drivers/video/omap2/displays/panel-picodlp.c       |    4 +
 .../video/omap2/displays/panel-sharp-ls037v7dw01.c |    3 +
 drivers/video/omap2/displays/panel-taal.c          |  239 +--
 drivers/video/omap2/displays/panel-tfp410.c        |   20 +-
 .../video/omap2/displays/panel-tpo-td043mtea1.c    |    7 +-
 drivers/video/omap2/dss/Kconfig                    |    2 +-
 drivers/video/omap2/dss/Makefile                   |    4 +-
 drivers/video/omap2/dss/apply.c                    |  330 +---
 drivers/video/omap2/dss/core.c                     |   91 +-
 drivers/video/omap2/dss/dispc.c                    | 1018 +++++++---
 drivers/video/omap2/dss/dispc.h                    |   37 +
 drivers/video/omap2/dss/display.c                  |  108 +-
 drivers/video/omap2/dss/dpi.c                      |  181 +-
 drivers/video/omap2/dss/dsi.c                      |  675 +++++--
 drivers/video/omap2/dss/dss.c                      |  257 ++-
 drivers/video/omap2/dss/dss.h                      |   79 +-
 drivers/video/omap2/dss/dss_features.c             |  278 ++-
 drivers/video/omap2/dss/dss_features.h             |    7 +
 drivers/video/omap2/dss/hdmi.c                     |  247 ++-
 drivers/video/omap2/dss/hdmi_panel.c               |   31 +-
 drivers/video/omap2/dss/manager-sysfs.c            |  512 +++++
 drivers/video/omap2/dss/manager.c                  |  473 +----
 drivers/video/omap2/dss/output.c                   |  148 ++
 drivers/video/omap2/dss/overlay-sysfs.c            |  456 +++++
 drivers/video/omap2/dss/overlay.c                  |  492 +----
 drivers/video/omap2/dss/rfbi.c                     |  222 ++-
 drivers/video/omap2/dss/sdi.c                      |  126 +-
 drivers/video/omap2/dss/venc.c                     |  337 ++--
 drivers/video/omap2/dss/venc_panel.c               |  251 +++
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |    7 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |   32 +-
 drivers/video/omap2/omapfb/omapfb.h                |    5 +-
 drivers/video/omap2/vram.c                         |   56 -
 drivers/video/pnx4008/Makefile                     |    7 -
 drivers/video/pnx4008/dum.h                        |  211 ---
 drivers/video/pnx4008/fbcommon.h                   |   43 -
 drivers/video/pnx4008/pnxrgbfb.c                   |  198 --
 drivers/video/pnx4008/sdum.c                       |  861 ---------
 drivers/video/pnx4008/sdum.h                       |  136 --
 drivers/video/ps3fb.c                              |    7 +-
 drivers/video/s3c-fb.c                             |   54 +-
 drivers/video/s3c2410fb.c                          |   34 +-
 drivers/video/savage/savagefb_driver.c             |    4 +-
 drivers/video/sis/initextlfb.c                     |    2 +-
 drivers/video/sunxvr1000.c                         |    4 +-
 drivers/video/sunxvr2500.c                         |    4 +-
 drivers/video/sunxvr500.c                          |    8 +-
 drivers/video/udlfb.c                              |    2 +-
 drivers/video/uvesafb.c                            |    2 +
 drivers/video/vermilion/vermilion.c                |    3 +-
 drivers/video/via/via_clock.c                      |   19 +
 drivers/xen/xenbus/xenbus_xs.c                     |   21 +
 fs/9p/v9fs.c                                       |   30 +-
 fs/9p/vfs_inode.c                                  |    8 +-
 fs/btrfs/ioctl.c                                   |    2 +-
 fs/btrfs/tree-log.c                                |    4 +-
 fs/ceph/export.c                                   |   18 +-
 fs/cifs/cifs_spnego.c                              |    6 +-
 fs/cifs/cifsacl.c                                  |    8 +-
 fs/compat.c                                        |   12 +-
 fs/exec.c                                          |   14 +-
 fs/exofs/super.c                                   |    4 -
 fs/ext3/super.c                                    |    6 -
 fs/fat/dir.c                                       |    4 +-
 fs/fat/fat.h                                       |    5 +-
 fs/fat/inode.c                                     |    5 +-
 fs/fat/namei_msdos.c                               |   26 +-
 fs/fat/namei_vfat.c                                |   30 +-
 fs/file.c                                          |    3 +
 fs/file_table.c                                    |    2 +-
 fs/filesystems.c                                   |    4 +-
 fs/fs-writeback.c                                  |    2 +-
 fs/gfs2/export.c                                   |    4 +
 fs/hpfs/super.c                                    |    3 -
 fs/internal.h                                      |    4 +-
 fs/isofs/export.c                                  |    2 +-
 fs/lockd/svc.c                                     |   17 +-
 fs/locks.c                                         |    6 +-
 fs/namei.c                                         |  216 ++-
 fs/namespace.c                                     |   16 +-
 fs/nfs/callback.c                                  |   16 +-
 fs/nfsd/nfs2acl.c                                  |    3 +-
 fs/nfsd/nfs3proc.c                                 |    2 +-
 fs/nfsd/nfs4callback.c                             |    1 -
 fs/nfsd/nfs4idmap.c                                |    4 +-
 fs/nfsd/nfs4proc.c                                 |    6 +-
 fs/nfsd/nfs4state.c                                |  351 ++--
 fs/nfsd/nfs4xdr.c                                  |    2 +-
 fs/nfsd/nfsctl.c                                   |   84 +-
 fs/nfsd/nfsd.h                                     |    4 +-
 fs/nfsd/nfssvc.c                                   |   26 +-
 fs/nfsd/state.h                                    |    8 +-
 fs/nfsd/vfs.c                                      |    2 +-
 fs/open.c                                          |   29 +-
 fs/proc/base.c                                     |    5 +-
 fs/quota/quota.c                                   |    4 +-
 fs/reiserfs/inode.c                                |    6 +-
 fs/super.c                                         |   23 -
 fs/sysv/balloc.c                                   |   18 +-
 fs/sysv/ialloc.c                                   |   14 +-
 fs/sysv/inode.c                                    |    4 +-
 fs/sysv/super.c                                    |    1 +
 fs/sysv/sysv.h                                     |    1 +
 fs/ufs/balloc.c                                    |   30 +-
 fs/ufs/ialloc.c                                    |   16 +-
 fs/ufs/super.c                                     |   21 +-
 fs/ufs/ufs.h                                       |    1 +
 fs/xattr.c                                         |    8 +-
 fs/xattr_acl.c                                     |    2 +-
 fs/xfs/xfs_export.c                                |    3 +
 include/asm-generic/bitops/count_zeros.h           |   57 +
 include/asm-generic/module.h                       |   40 +-
 include/asm-generic/vmlinux.lds.h                  |    9 +
 include/crypto/public_key.h                        |  108 ++
 include/keys/asymmetric-parser.h                   |   37 +
 include/keys/asymmetric-subtype.h                  |   55 +
 include/keys/asymmetric-type.h                     |   25 +
 include/keys/user-type.h                           |    6 +-
 include/linux/Kbuild                               |  380 ----
 include/linux/a.out.h                              |  196 +-
 include/linux/acct.h                               |  108 +-
 include/linux/adb.h                                |   39 +-
 include/linux/adfs_fs.h                            |   42 +-
 include/linux/agpgart.h                            |   86 +-
 include/linux/alarmtimer.h                         |   31 +-
 include/linux/apm_bios.h                           |  125 +-
 include/linux/asn1.h                               |   67 +
 include/linux/asn1_ber_bytecode.h                  |   87 +
 include/linux/asn1_decoder.h                       |   24 +
 include/linux/atalk.h                              |   43 +-
 include/linux/atm.h                                |  238 +--
 include/linux/atm_tcp.h                            |   54 +-
 include/linux/atmdev.h                             |  213 +--
 include/linux/audit.h                              |  449 +----
 include/linux/auto_fs.h                            |   68 +-
 include/linux/auxvec.h                             |   33 +-
 include/linux/binfmts.h                            |   19 +-
 include/linux/blktrace_api.h                       |  142 +-
 include/linux/bsg.h                                |   63 +-
 include/linux/byteorder/Kbuild                     |    2 -
 include/linux/byteorder/big_endian.h               |  103 +-
 include/linux/byteorder/little_endian.h            |  103 +-
 include/linux/can/Kbuild                           |    5 -
 include/linux/capability.h                         |  346 +---
 include/linux/cciss_ioctl.h                        |   86 +-
 include/linux/cdrom.h                              |  902 +--------
 include/linux/clocksource.h                        |   16 -
 include/linux/cm4000_cs.h                          |   60 +-
 include/linux/cn_proc.h                            |  103 +-
 include/linux/coda.h                               |  680 +------
 include/linux/coda_psdev.h                         |   26 +-
 include/linux/compiler-gcc4.h                      |    2 +-
 include/linux/connector.h                          |   56 +-
 include/linux/console.h                            |   10 +-
 include/linux/cpu_cooling.h                        |   58 +
 include/linux/cramfs_fs.h                          |   86 +-
 include/linux/cuda.h                               |   25 +-
 include/linux/cyclades.h                           |  426 +----
 include/linux/dccp.h                               |  236 +--
 include/linux/dlm.h                                |   62 +-
 include/linux/dlm_plock.h                          |   37 +-
 include/linux/dvb/version.h                        |    2 +-
 include/linux/edd.h                                |  158 +-
 include/linux/elf.h                                |  414 +---
 include/linux/elfcore.h                            |  102 +-
 include/linux/errno.h                              |    5 +-
 include/linux/errqueue.h                           |   25 +-
 include/linux/ethtool.h                            | 1076 +----------
 include/linux/eventpoll.h                          |   53 +-
 include/linux/falloc.h                             |    7 +-
 include/linux/fanotify.h                           |  114 +-
 include/linux/fb.h                                 |  403 +---
 include/linux/fcntl.h                              |   50 +-
 include/linux/fd.h                                 |  380 +---
 include/linux/filter.h                             |  133 +-
 include/linux/flat.h                               |   50 +-
 include/linux/fs.h                                 |  468 +----
 include/linux/fsl_hypervisor.h                     |  180 +-
 include/linux/fsnotify.h                           |    8 +-
 include/linux/futex.h                              |  150 +-
 include/linux/gameport.h                           |   26 +-
 include/linux/genetlink.h                          |   82 +-
 include/linux/hdlc.h                               |   13 +-
 include/linux/hdlcdrv.h                            |  104 +-
 include/linux/hid.h                                |   46 +-
 include/linux/hiddev.h                             |  190 +-
 include/linux/hidraw.h                             |   40 +-
 include/linux/hpet.h                               |   23 +-
 include/linux/i2c-dev.h                            |   49 +-
 include/linux/i2c.h                                |  125 +-
 include/linux/icmp.h                               |   80 +-
 include/linux/icmpv6.h                             |  165 +-
 include/linux/if_arp.h                             |  136 +-
 include/linux/if_bridge.h                          |   89 +-
 include/linux/if_eql.h                             |   36 +-
 include/linux/if_ether.h                           |  115 +-
 include/linux/if_fddi.h                            |   80 +-
 include/linux/if_frad.h                            |   98 +-
 include/linux/if_link.h                            |  421 +----
 include/linux/if_ltalk.h                           |    7 +-
 include/linux/if_phonet.h                          |    7 +-
 include/linux/if_pppol2tp.h                        |   89 +-
 include/linux/if_pppox.h                           |  143 +-
 include/linux/if_team.h                            |   97 +-
 include/linux/if_tun.h                             |   78 +-
 include/linux/if_tunnel.h                          |   94 +-
 include/linux/if_vlan.h                            |   51 +-
 include/linux/igmp.h                               |  113 +-
 include/linux/in.h                                 |  235 +--
 include/linux/in6.h                                |  258 +--
 include/linux/inet_diag.h                          |  134 +-
